"path","sha256"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/173-fresh-taejun-map-end.jpg","6aa40ea7e40e34f8d574e9d57609cbfc46a55d0825d3ed21a7e9b970c954cae9"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/174-fresh-send-map.jpg","e56088bb5ebe0969a79b976822cf9a39dd4049593552a13be231fcb753e70553"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/175-fresh-seoyun-new-rule-end.jpg","7641fc6761212a5783f3287c2fc993232cab8d4602054eded4cab8cfb823fd65"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/176-fresh-accept-independent-search.jpg","8c388acb6c75c3c3d92caf3b000648eb77addf81ee2337fe2f2ba119949a5223"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/177-fresh-ch2-max-end.jpg","a46b460ee38843fdb0cc663b8a7810552fbb78d24e20a2fa0004a14a46b8f84c"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/178-fresh-ch3-entry-0027.jpg","808e090f430d848e65ee8e577d258d0a613f27cfdb9dd519b5decf706238ee3a"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/179-fresh-ch3-band-request-end.jpg","e4663c7aa1d3f23d549568b7315a3c36610444fbccf7d27fc201edca78ef5a47"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/180-fresh-band-yujin.jpg","1686e15397ec73a80360d43c68e4fc0f309cd40ae3a83b96cc16fb3ecd9b9d70"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/181-fresh-band-yujin-end.jpg","98a74be41e5daedf774b898ac8c04c027c2b1861d1e68c8fab2dbd493eee596f"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/182-fresh-ch3-same-question.jpg","67a3cbcc9472cfd22bb94ea2714c70b0a6a01d8d7d167ef2a7a852592b9d1d4f"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/183-fresh-ch3-minseo-testimony-beat14.jpg","8b0ff9a474ad4916c588ccdbc8e6fcdfcdfc1cf9093a7a188810eca86bf0c699"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/184-fresh-ch3-minseo-stable.jpg","c7eb4fb8eb7e291860a238388dd186ab4d4f3ffd4b1bfac7bd96d465f39f4674"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/185-fresh-ch3-testimony-investigation.jpg","fd0b14a2d6f3f0e13a17998c4c02f92f166f26aca29bfaa4064781ed7d0897d6"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/186-fresh-testimony-yujin.jpg","42efd8efc6f1c363d2cc15c31c1a6b354979819b13b796be21d18ee9e70ccc1c"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/187-fresh-testimony-taejun.jpg","d87d58ed125997c29164b2707071381412b5050f49e0be6191366a2c5af88bb9"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/188-fresh-testimony-minseo.jpg","01f8c234ad77e1000384ed7bc0f169e018e4d0dc8ccd56071e6c3baeaabfe969"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/189-fresh-ch3-fieldkit.jpg","78c90723e5ad8bca65726c2c3cd8502e3719b75d6dfc67b61b4df5cdd5f41a2e"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/190-fresh-ch3-deduction-list.jpg","f49962bf147e5cacb19a231ef25f2098d046ff2647f49ce6274952a6d0c20569"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/191-fresh-ch3-space-deduction-card.jpg","f49962bf147e5cacb19a231ef25f2098d046ff2647f49ce6274952a6d0c20569"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/192-fresh-ch3-space-available.jpg","1f494bfb2a2a00da5ba70e006b24db795d8f7b73e01db88f3bdb0f82e5df6d91"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/193-fresh-ch3-small-scroll.jpg","03fcc6f1d992b0ea4ddf00ee61986090e6ff2a48bfa0c5cd8dd161a175af0a97"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/194-fresh-ch3-space-card-next.jpg","e1e2da141e09261c04bb69832167ad4c6bbafef5b495d081852441f02ebe2227"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/195-fresh-ch3-space-open-control.jpg","10f3658b8f127e53bdea73b048eb6fa1cfcf2f941d0a99c52b81708597475eed"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/196-fresh-open-space-deduction.jpg","b0c955e46dff91c8edf56df2bd703f3096920107ca5923a6bc47d5c144bca67c"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/197-fresh-select-yujin-testimony.jpg","85764e91119bf34dceb1a6318af9bb9e9c0eb3933e56dea17547622ffd604146"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/198-fresh-select-taejun-testimony.jpg","a17cdcece8cfefbd2f9cb13eabebf788df1507cccef2d15ae9ade0560d904b67"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/199-fresh-select-minseo-testimony.jpg","764206a2e92452309880af4d209417e750bd9c1ecc16a35c67c493d5afe08b21"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/200-fresh-verify-three-testimonies.jpg","40a683b077dd6a4e78ba274e062b6a3fa0027bf1028c8548ef1d2044ce703264"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/201-fresh-close-testimony-fieldkit.jpg","aad958d7eddb8436d922bab0a3d32f2687494b41866b62d9fd312caf4d8c469a"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/202-fresh-use-space-deduction.jpg","60b993c9ab927e95ee428b2234096173d69e866ca7f13d83f5b95e6aae2c2916"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/203-fresh-minseo-question-end.jpg","b7c759d923497b7c0ef7b9d08ae2be8a5f238be8e3bad906886e08acb444766d"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/204-fresh-minseo-question-stable.jpg","219fab1dc6faa1c0446277f562d9b5e494b0ce87dbce4ccca9b1233106b17b7d"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/205-fresh-show-watch-only.jpg","3db4dc83bb4f4067feebf35ce257ab00946adf85d87927124d9cf83d8b1aab1d"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/206-fresh-watch-scene-end.jpg","f37ec7dc7ef200301fd594e7f187b0a2577067315749d9342cdaa2ed2b1c1608"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/207-fresh-find-06-card.jpg","e349959277598196c872c3acb1a5a34053aa345a21c6648c63c68d18c0deff05"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/208-fresh-0036-clock-line.jpg","ef65ce5a0054013bbdaf933ba0eb1cd8c113d9f675a00b17d6f2918ab2a7d711"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/209-fresh-missing-card-end.jpg","854b49b960e7e09dafcfe3e52ebcc170852a5b32ce29cff3f75f7a2b20c162f9"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/210-fresh-call-worker.jpg","23cbf64be3f13f7f2392f128a96c6caceeda204c0084f253746595fa56a40098"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/211-fresh-worker-end.jpg","91e8b54c27cc7976a01795b2665b22363b1bc8a346fb13c5fed2822bd6238158"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/212-fresh-yujin-b1-companion.jpg","472b17fbb7be4b3079a1a2bbfadc752959c1f7dca6668bb93cb4470ec315efc1"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/213-fresh-yujin-approach-end.jpg","3c95248356eaf12d8e627c7d17fd998c780b0fbf470a67297df3abba7af9e384"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/214-fresh-enter-transfer.jpg","8a332f720d8b4a322b56a23c221ac3000962f5992cc64bf641cc670ab8d65796"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/215-fresh-transfer-investigation.jpg","d6580e519b7f57731049d9ddd2c105578077736fe13fc82ae50b6d5bf628d211"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/216-fresh-transfer-card.jpg","2c55d246dfc507964938591493c7abe2571053686bad9fb5a552a9714d84e355"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/217-fresh-transfer-shelf.jpg","4f7745118294cfea2ecb34a5a17ff7edec7a29e336435bd45359cd519e0c303d"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/218-fresh-transfer-ledger.jpg","11de65963d50cf7342cac0144084940647e8f2b58edd1ee6170f5d128de40ac0"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/219-fresh-transfer-vent.jpg","bbd6202f12291cbf042fcbb52c4b1dcae822a0dc38771cbf0f71ef6b5fffe96e"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/220-fresh-transfer-wall.jpg","8d9859142d96d066079b0f509bf48ababd0ee9cf6f223691a10900b29aea7894"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/221-fresh-ledger-seven-minutes.jpg","883d3936938f0b314259a3f2818554259d5343ce34db92bb081c77b82b556f0e"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/222-fresh-0106-yujin-end.jpg","3fdb1a28b39d8a85adc395b25e998dd71a13f0d79582aaca9328124153f95614"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/223-fresh-last-radio.jpg","9839196e15d0baf883237b9c35d26780a9c27bfd097c46192b9746696a23b566"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/224-fresh-last-radio-end.jpg","110448f197aa593b57dc7756f658e2ffdda55b312b79ecece20996f54f8d9cf9"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/225-fresh-remember-stair-die.jpg","24f25181ea1ef04a27992d14ced171ae2f609a260c8f1f84d8741475df1bf57b"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/226-fresh-second-death-end.jpg","4a0d26cb2e425435050e44cd9fd5dc24b0c22081799d30dac673fd8468b52e67"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/227-fresh-reconstruct-door.jpg","1834588a2129ddad156219760a2bd7d86d4d237d8f0c566b7390d18750341078"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/228-fresh-reconstruct-vent.jpg","3078264e304e2ec3909fbd338aa81c1a76e6d91559e4d22848dfda5e32833212"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/229-fresh-reconstruct-stair.jpg","fa129ed5122a0a9c5bac3c2ca6fdd808d5a3a0b668e245064e03b201420fdb44"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/230-fresh-loop3-reset-double-tap.jpg","88b69e7dc6cf41d79757abb5cf41bd3c758279cb81819f90f10bdd639ecc5b34"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/231-fresh-loop3-first-memory-choice.jpg","6d1a7ba975ad05c223706f53c95a8b09f5c6758b624676a8ce1766383c920e30"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/232-clone-b1-force-stop-state.jpg","65293e9f1d37e5961abf285bdfa5036c937f9023e97dc8471747eae9bca3c4cc"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/233-clone-b1-launcher.jpg","444a4292ef81bc3fe0d96a4c4730b3780360ddba2117e77676b7cc8122ab1041"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/234-clone-b1-launch-app.jpg","e453984fcb6e109b67d39a8a002249e1adc7dc8da102f4da3fece0b08989f6fd"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/235-clone-b1-title.jpg","0f4d3256b5ec3d41ca63d3c0e71e72e72f5e67b1bf6583eb0d35c4ec621cdfab"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/236-clone-b1-title-ready.jpg","02eb1823b366be1db1096290a9a7306b4422316bd8834506c012195818cef55f"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/237-clone-b1-continue.jpg","966d3a83e423837df9375ca82f3f722fe2f0a88d6cb664eb77c50cbc9671b91a"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/238-clone-b1-uninspected.jpg","ea85c550e5f94cce09363a05d7fbc741cd26d293433267eb945bb1de5c45a28e"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/239-clone-b1-cart-center-before.jpg","ec220610677a1f62d59155a6ef61fce243adbc16bf7d9d778daae3655c67eb8e"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/240-clone-b1-after-restart-state.jpg","ae61e261dc699d8bee02cbd34e3be810c69a4edb32502edf17e315a7917cd5c8"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/241-clone-b1-after-launcher.jpg","e59915cfc5cd0f42ad7ba4abfea924924271975fe70eddad5a9287a10169ab18"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/242-clone-b1-after-launch.jpg","1ea5270581d2a9cd67d9527493e979f607bece6d30f2d7819cfe1e8f63dff765"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/243-clone-b1-after-title.jpg","64da169e6c9029517fb893de0c2bc9e8cf89c5b55fe542275541de1d81770a2c"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/244-clone-b1-after-continue.jpg","b65fa663d85d3f4e8f6b75090a1a1f71e4a6dc811a21fb5414a7e2ed4f4c0652"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/245-clone-b1-after-uninspected.jpg","1f8bb5c46d62dc1c4458f6026e2113726b7169e7a753a9a0526fff1728e429a6"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/246-clone-b1-cart-acquired-after.jpg","66c63b8b32aa307e1e77349d99b2122186c09b61c449012272535caad91e16e1"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/247-clone-b1-optional-door-blocked.jpg","10adc36eae4bbc392bcd41ad95f28e9d70c124a222b37552b6d5f3a81df31b65"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/248-clone-b1-required-linen-after.jpg","7e452b7fe1e1bc1d1e54b1708a93ce6f44e4570903fd05910e3fed6243443740"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/249-clone-cart-ask-sea.jpg","9b3f90dcc5d166b8773aacba1ce72c913d02ba29fb86242ae10c139f5252913f"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/250-clone-cart-sea-end.jpg","958e99d52467d9a9727349f281add5b43b8940da6def35bfbb384b0af39114ce"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/251-clone-use-b1-cart-route.jpg","55d9ed461e0476f05b722fa4ac611798cf2ba903357e1098ec982dd5d7b42a67"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/252-clone-cart-recheck-end.jpg","66efd0a0727945493a3c8f48de5a1537dff44c6bf66fe85e664974e60fb37493"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/253-clone-direct-stop-state.jpg","0592b57d72222bb1375f3427aa2ef7f89a900279069d54050dfdeea02e939479"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/254-clone-direct-launcher.jpg","71ae0ec6f115ed38351a3f7742d5bc2d9ab695f2bd39f54a961da8ded93b7672"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/255-clone-direct-launch.jpg","a3a28a8522f84d96567401c53546d34a9ee176619ea6a04ede62fd0878c74838"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/256-clone-direct-title.jpg","fd80c648da93b3aa86fe306e91507123da97e2cd2586f1268b0671f83d279bd9"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/257-clone-direct-continue.jpg","5de17b71e01dd1eb8e8131acfb962d4e7d067d2671de5f33792501ee6404347c"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/258-clone-direct-arrival-choice.jpg","dfcb84da2c315ec46d716f57511d3ad6d2bcf01473ef78daf599e477641afe48"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/259-clone-direct-arrival-end.jpg","78e15106d456c8f75437ae0d5da768f92069122a2c7ae0720c7542bd651aa5b2"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/260-clone-direct-payoff-dismiss.jpg","4fef348bb9c7c5fae790b13d8a0e8200c3c9ffae47b6889fb802b1f08d5766a3"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/261-clone-direct-arrival-read-end.jpg","7bbfd5ee4f6b5c39760cd4e0e9acaf115f6d3123b9d6dc2ee328c99a925f9872"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/262-final-primary-restore-state.jpg","9383dbeee2192cbbd088ec9c0ca0f8d2645546aa66e7c6bbe8452a1e8497f69a"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/263-final-primary-launcher.jpg","d5f95dc07f00b28dc67bf671f066b9f71799dfcd64dc7e51c83464a066e1a3e2"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/264-final-primary-launch.jpg","e6fecbbd0544e80f66b940aeafa104a5433b868f47d865e311cc952bbd8c4a8d"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/265-final-primary-title-ready.jpg","34cb52be30396bd48c320afe2fcf09569681f2db8a4040c3e2b6f478843363ad"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/266-final-primary-continue.jpg","dfa71af85a86759c0043ef47b341ace00678c96cf63fd3d6e2ff3ac9cbff5a54"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/267-final-resume-loop3-2123.jpg","531422550ba9bc2c50d4befe9f44ca921d1abd77e5693c09382d6707789513ff"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/GUI_PLAY_LOG.md","c0d055a46fd498d6703d596bcede6d33c1f594ce44d05efadfb4e647392daf31"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/after-bundle-markers.txt","cdabc436bcb6e5106c0c87b159b7a71c55857513f9b17e2557973859365f2bcf"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/after-bundle-sha256.txt","1271d7f5bd243e94a9c8101f0291deb0a4e7f8a229a63d738a77bd42bc085377"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/after-ch3-minseo.json","26adef564f102ede7e1410983c2c699baa91dcebeb86394c0b453da1284a393c"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/after-ch3-minseo.sqlite","7f10789dc3f7f19948428f5825681412491cf86954ff1d57e535b234bb51fae3"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/after-legacy-map-date.json","eecd9d73dae3a7f072abd1fd126a0b1e664e7ec2e1cd4bc951c9a1eac9b6901b"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/after-legacy-map-date.sqlite","3bc0576c36df52683d3b4836bea9f146dcafa8b16bdade3f728fb6f74e857fa4"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/android-final-app-pid.log","675e14379e792cfa3fd52090ad74ec908811dac7e5b1d84e7d5c4c206b56ecec"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/android-runtime-final.log","5bce49a90269e31f2ddbfddd6f9116c7811d012a56d380a65d3b8a96ef06c8ce"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/apply-f01.py","4454d1f7ff667b4b42a61cc1e3ca95cda01dfd6a0ff4511bb9642c40bcf6c2e3"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/art-state-comparison.json","aa9da4007ea31cc6645c5642d0224c2dbbdd3f891e43f58a44e4895ae6040c70"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/b1-first-attempt-note.txt","0d48c9a0251501139afe0f9ce04a5fbf05368749c90ef71aa27d4029742a8563"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/baseline-head.txt","4ce141055e9f79bc5c28ca5c1a8e886db29d988b2c6ae92fe9c31c33f8c8805a"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/baseline-revalidation.json","069f2d44069addab799184f869bb5b369d0d7df97a199ce65db4055d7ed3a9fd"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/baseline-staged.patch","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/baseline-status.txt","79623b8f47cb94b86e4e955d2538d21fadd554a9638cfe498b3714e5d031c680"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/baseline-tracked-sha256.csv","6d0d91a03c1787e6ec6ae5d46b03d0fe11058a54492fd7f29f810cedb083affb"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/baseline-unstaged.patch","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/before-bundle-sha256.txt","ac6a38955ee274844223262935122c6ff7ffe834ff8c718d018a92094fe4fef1"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/before-ch3-entry.json","23a5c4737ce91ca4c4c2cb7daedf30ca52f8c04d4f4762ad9d74ae688cfdf23f"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/before-ch3-entry.sqlite","44406d338e2ab58d404148fc091787f73560d6deeb77649c1105f184302831bb"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/before-ch3-minseo.json","bc11e4e33daa5c6ef5fa8bae22a410c2e0f4ee574e6e2157d1ac7009a314dab3"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/before-ch3-minseo.sqlite","e1b496c6c2613eb16a7e558194380f9725074300cae92e7402fb2c3dff8189df"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/before-oldmap-date-covered.json","deb47d77c222916de5240de0cabed9bdbbbf9f03e9bfb8265c0bfe1b8202f611"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/before-oldmap-date-covered.sqlite","b0e01311601c57a69b24bcb5c6d9437ea514c8a3bc7b9238e18b14aedee55b6e"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/before-restored-original.json","2cb586360e574de53e0bc06a6fe17565a312469ae38685701daed53dcfbd5774"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/before-restored-original.sqlite","4242a01388a4b557b5ea1bc361c40d4961c66e34872d91771db6149cf4c0501e"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/capture-save.py","3dd5ad0d470f23e39a12458b423099c2950ba49c207182dd4511779106119a92"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/changed-files.txt","cd801ad16b74c827e27e424dbe22942db26e14720aaea5d82221235c90edbae8"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/clone-b1-after-same-state.json","096cbcf45d3acff17b9f2d6b5c40b309699e3692fc5431971b9fe0b04428851d"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/clone-b1-after-same-state.sqlite","ae7994e3d4d14d6b1c9e4eb7e3f50aba6d3dc9758005ec188e9507479181580d"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/clone-b1-cart-center-before.json","096cbcf45d3acff17b9f2d6b5c40b309699e3692fc5431971b9fe0b04428851d"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/clone-b1-cart-center-before.sqlite","ae7994e3d4d14d6b1c9e4eb7e3f50aba6d3dc9758005ec188e9507479181580d"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/clone-b1-confirmed-cart-linen.json","05029ad4d632b580515926750a89ad7660a305e02624ab753ec2a951129b1dec"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/clone-b1-confirmed-cart-linen.sqlite","bc32dd5853eb5f287764799f265e9a2539c101db682e0d3389994c341e4e11fe"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/clone-cart-route-confirmed.json","bdadaca12534c7bb936fbcdcc0bd512fc7fb1a2381dce41d1fe759651dd4db6d"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/clone-cart-route-confirmed.sqlite","2150b71377d1c9d7ee0389e90feba69c3fc82add9d078fa56f9d445b9039d744"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/clone-direct-arrival-2205.json","2dc768922e8332a5b8b34a0461e2fd4720766071b3deaacb99144be3360c52c9"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/clone-direct-arrival-2205.sqlite","b9bdf354a6656f898ab58d51be5c797a365de9091ac36bd2c010013370a2db5c"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/clone-direct-arrival-resumed.json","bbe4286ad0f5635fb7de9fd6d48840c0c3679c0eed42aae0766845ee97352e90"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/clone-direct-arrival-resumed.sqlite","86ae1c80a13fff1abc0b3258de4a5bd3a9aa1c95148ddfb803fc52c2dc8bd635"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/code-sha256-final.csv","1404d721149151135ddfe331b7de8c2cd2dcf6de6df046257d5a58d520390dd3"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/comfy-expression-api.json","3db595a07a27ef2723d8c1022edbdfad74ce643e05424df01d4816a22a3188f4"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/comfy-expression-history.json","3d7606becfe102724af950df3fa1d7c50f832534e0faf1284e4ae59847fdfc9f"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/comfy-expression-job.json","097c3c025abf230dede7c2f8b0975c0f84a0002d995950e106bf374e9eba365c"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/comfy-expression-workflow.json","5f3c04fcc6b2fd13219c9cd7da2f8a47e1bedd41ea5cf1e7a0c65164a8b5e168"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/comfy-expression.py","a097f8b86ab4740cca5742741b34aa2f4e48f7d12c3f05b2c1a09c0182700787"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/comfy-object-info.json","8ef1b0b849bfc2b5ad621214efc2baceca52aeda36ef4fadc4999e1a9a04a408"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/comfy-queue-before.json","b5002897fe2aaabcbb3149cc678ecae6513698dd132bfcc5df2e38122d0277d9"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/computer-use-inputs.ndjson","185e5193095fbcf2a73ef2f3b5cd0aae437b3ad94a0332a51b879d5c08918e4c"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/debug-apk-hash.txt","a11e623de5b9c98040bc1017219ff607e65d824a1d2e04720c338352c0e35c73"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/diff-check-final.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/emulator-error.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/emulator-launch.json","777a3d516038265afecd3925d11902d24a71224c50c5f8eb38ad1d5aeb299c11"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/emulator.log","8bc9c09c2b9ef5245ae28039dca7dd49de2eb7ba17db408067a729cfafd70d71"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/extract-save-module.py","c66aeec82f82a9008475abcab2281e2874052642fb9639e5c0241341ad0486ad"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/final-bundle-markers.txt","193d9636fb31410a0170c9c61b7e118d7efbc9cdf405bd3e94d7297527aa1db4"
